
Summary
Hashes analysed         : 50000
Bits                    : 256
RNG                     : js
Evenness decimals       : 3

Evenness distribution:
  0.590:      3 (0.01 %)
  0.600:      3 (0.01 %)
  0.610:      3 (0.01 %)
  0.620:      5 (0.01 %)
  0.631:      4 (0.01 %)
  0.641:      3 (0.01 %)
  0.652:     16 (0.03 %)
  0.662:     24 (0.05 %)
  0.673:     45 (0.09 %)
  0.684:     60 (0.12 %)
  0.695:     73 (0.15 %)
  0.707:    107 (0.21 %)
  0.718:    170 (0.34 %)
  0.730:    220 (0.44 %)
  0.741:    273 (0.55 %)
  0.753:    397 (0.79 %)
  0.766:    547 (1.09 %)
  0.778:    714 (1.43 %)
  0.790:    875 (1.75 %)
  0.803:   1057 (2.11 %)
  0.816:   1353 (2.71 %)
  0.829:   1584 (3.17 %)
  0.842:   1809 (3.62 %)
  0.855:   2191 (4.38 %)
  0.869:   2679 (5.36 %)
  0.882:   3050 (6.10 %)
  0.896:   3439 (6.88 %)
  0.910:   3828 (7.66 %)
  0.925:   4179 (8.36 %)
  0.939:   4453 (8.91 %)
  0.954:   4589 (9.18 %)
  0.969:   4845 (9.69 %)
  0.984:   4869 (9.74 %)
  1.000:   2533 (5.07 %)

Passages distribution:
   0 :     18 (0.04 %)
   1 :    341 (0.68 %)
   2 :   2042 (4.08 %)
   3 :   6415 (12.83 %)
   4 :  11794 (23.59 %)
   5 :  13557 (27.11 %)
   6 :   9476 (18.95 %)
   7 :   4540 (9.08 %)
   8 :   1469 (2.94 %)
   9 :    311 (0.62 %)
  10 :     34 (0.07 %)
  11 :      3 (0.01 %)

Crown distribution:
   2:1 :     42 (0.08 %)
   2:2 :     92 (0.18 %)
   2:3 :    160 (0.32 %)
   2:4 :    129 (0.26 %)
   2:5 :    107 (0.21 %)
   2:6 :     70 (0.14 %)
   2:7 :     30 (0.06 %)
   2:8 :      7 (0.01 %)
   2:9 :      7 (0.01 %)
  2:10 :      2 (0.00 %)
   3:1 :   2472 (4.94 %)
   3:2 :   4882 (9.76 %)
   3:3 :   6348 (12.70 %)
   3:4 :   6119 (12.24 %)
   3:5 :   4569 (9.14 %)
   3:6 :   2758 (5.52 %)
   3:7 :   1403 (2.81 %)
   3:8 :    640 (1.28 %)
   3:9 :    244 (0.49 %)
  3:10 :     82 (0.16 %)
  3:11 :     26 (0.05 %)
  3:12 :      5 (0.01 %)
  3:13 :      2 (0.00 %)
   4:1 :   7174 (14.35 %)
   4:2 :    784 (1.57 %)
   4:3 :     69 (0.14 %)
   4:4 :      1 (0.00 %)
   5:1 :   9111 (18.22 %)
   5:2 :   1023 (2.05 %)
   5:3 :     81 (0.16 %)
   5:4 :      6 (0.01 %)
   6:1 :    710 (1.42 %)
   6:2 :      8 (0.02 %)
   7:1 :    717 (1.43 %)
   7:2 :      1 (0.00 %)
   8:1 :     60 (0.12 %)
   9:1 :     43 (0.09 %)
  10:1 :      2 (0.00 %)
  11:1 :      2 (0.00 %)
  13:1 :      1 (0.00 %)
     — :     11 (0.02 %)
